rel_id,relation,arg1,arg2,source_file
106015_R2,ADE-Drug,106015_T7,106015_T375,106015
106015_R3,ADE-Drug,106015_T7,106015_T376,106015
106015_R4,ADE-Drug,106015_T7,106015_T8,106015
106015_R8,ADE-Drug,106015_T12,106015_T13,106015
106015_R11,ADE-Drug,106015_T17,106015_T16,106015
106015_R32,ADE-Drug,106015_T54,106015_T53,106015
106015_R42,ADE-Drug,106015_T70,106015_T72,106015
106015_R43,ADE-Drug,106015_T73,106015_T72,106015
106015_R44,ADE-Drug,106015_T74,106015_T72,106015
106015_R259,ADE-Drug,106015_T316,106015_T317,106015
106015_R262,ADE-Drug,106015_T322,106015_T323,106015
106015_R280,ADE-Drug,106015_T354,106015_T353,106015
106076_R32,ADE-Drug,106076_T70,106076_T21,106076
106076_R35,ADE-Drug,106076_T74,106076_T73,106076
106334_R45,ADE-Drug,106334_T90,106334_T8,106334
106334_R46,ADE-Drug,106334_T91,106334_T8,106334
106334_R47,ADE-Drug,106334_T93,106334_T8,106334
106334_R48,ADE-Drug,106334_T92,106334_T8,106334
106334_R54,ADE-Drug,106334_T101,106334_T100,106334
106334_R105,ADE-Drug,106334_T158,106334_T36,106334
106334_R106,ADE-Drug,106334_T159,106334_T27,106334
106334_R107,ADE-Drug,106334_T160,106334_T100,106334
106334_R118,ADE-Drug,106334_T106,106334_T163,106334
106334_R119,ADE-Drug,106334_T164,106334_T57,106334
106334_R136,ADE-Drug,106334_T175,106334_T163,106334
106369_R115,ADE-Drug,106369_T163,106369_T60,106369
106369_R116,ADE-Drug,106369_T162,106369_T60,106369
106588_R82,ADE-Drug,106588_T97,106588_T96,106588
106588_R110,ADE-Drug,106588_T138,106588_T141,106588
106588_R111,ADE-Drug,106588_T138,106588_T140,106588
106588_R112,ADE-Drug,106588_T139,106588_T141,106588
106588_R113,ADE-Drug,106588_T139,106588_T140,106588
106588_R117,ADE-Drug,106588_T147,106588_T149,106588
106588_R118,ADE-Drug,106588_T148,106588_T149,106588
106915_R70,ADE-Drug,106915_T117,106915_T2,106915
106915_R77,ADE-Drug,106915_T121,106915_T18,106915
106915_R79,ADE-Drug,106915_T122,106915_T65,106915
106915_R38,ADE-Drug,106915_T82,106915_T61,106915
106915_R67,ADE-Drug,106915_T111,106915_T65,106915
106945_R5,ADE-Drug,106945_T15,106945_T13,106945
106945_R19,ADE-Drug,106945_T36,106945_T35,106945
106945_R21,ADE-Drug,106945_T39,106945_T40,106945
106961_R59,ADE-Drug,106961_T77,106961_T73,106961
106961_R88,ADE-Drug,106961_T123,106961_T124,106961
106961_R92,ADE-Drug,106961_T138,106961_T135,106961
106961_R93,ADE-Drug,106961_T138,106961_T136,106961
106961_R94,ADE-Drug,106961_T138,106961_T137,106961
106961_R103,ADE-Drug,106961_T150,106961_T152,106961
106961_R104,ADE-Drug,106961_T150,106961_T153,106961
106967_R5,ADE-Drug,106967_T13,106967_T12,106967
106967_R13,ADE-Drug,106967_T32,106967_T33,106967
106967_R154,ADE-Drug,106967_T193,106967_T194,106967
106967_R155,ADE-Drug,106967_T196,106967_T197,106967
106967_R175,ADE-Drug,106967_T260,106967_T259,106967
106967_R176,ADE-Drug,106967_T260,106967_T261,106967
106967_R177,ADE-Drug,106967_T260,106967_T258,106967
106967_R178,ADE-Drug,106967_T262,106967_T261,106967
106967_R179,ADE-Drug,106967_T262,106967_T259,106967
106967_R184,ADE-Drug,106967_T273,106967_T272,106967
106967_R185,ADE-Drug,106967_T276,106967_T274,106967
106967_R186,ADE-Drug,106967_T276,106967_T275,106967
106967_R187,ADE-Drug,106967_T277,106967_T278,106967
106967_R188,ADE-Drug,106967_T283,106967_T282,106967
106993_R198,ADE-Drug,106993_T284,106993_T283,106993
106993_R202,ADE-Drug,106993_T142,106993_T282,106993
107128_R74,ADE-Drug,107128_T127,107128_T126,107128
107128_R151,ADE-Drug,107128_T209,107128_T208,107128
107128_R159,ADE-Drug,107128_T124,107128_T213,107128
107128_R169,ADE-Drug,107128_T221,107128_T36,107128
107128_R170,ADE-Drug,107128_T220,107128_T66,107128
107202_R95,ADE-Drug,107202_T118,107202_T119,107202
107202_R99,ADE-Drug,107202_T124,107202_T122,107202
107202_R103,ADE-Drug,107202_T132,107202_T130,107202
107202_R112,ADE-Drug,107202_T145,107202_T144,107202
107202_R113,ADE-Drug,107202_T145,107202_T147,107202
107202_R127,ADE-Drug,107202_T163,107202_T164,107202
107202_R132,ADE-Drug,107202_T169,107202_T170,107202
107421_R83,ADE-Drug,107421_T149,107421_T116,107421
107421_R208,ADE-Drug,107421_T294,107421_T293,107421
107515_R180,ADE-Drug,107515_T235,107515_T236,107515
107515_R181,ADE-Drug,107515_T235,107515_T237,107515
107515_R182,ADE-Drug,107515_T241,107515_T243,107515
107515_R183,ADE-Drug,107515_T241,107515_T244,107515
107515_R184,ADE-Drug,107515_T242,107515_T243,107515
107515_R185,ADE-Drug,107515_T242,107515_T244,107515
107515_R212,ADE-Drug,107515_T296,107515_T294,107515
107902_R16,ADE-Drug,107902_T24,107902_T25,107902
108539_R16,ADE-Drug,108539_T19,108539_T20,108539
108539_R44,ADE-Drug,108539_T60,108539_T62,108539
108539_R45,ADE-Drug,108539_T63,108539_T62,108539
108539_R61,ADE-Drug,108539_T95,108539_T93,108539
108539_R62,ADE-Drug,108539_T96,108539_T93,108539
108539_R63,ADE-Drug,108539_T98,108539_T97,108539
108816_R26,ADE-Drug,108816_T42,108816_T40,108816
108950_R31,ADE-Drug,108950_T70,108950_T23,108950
108950_R69,ADE-Drug,108950_T63,108950_T120,108950
108950_R75,ADE-Drug,108950_T110,108950_T36,108950
108950_R81,ADE-Drug,108950_T79,108950_T128,108950
109397_R98,ADE-Drug,109397_T130,109397_T126,109397
109397_R114,ADE-Drug,109397_T166,109397_T167,109397
109397_R115,ADE-Drug,109397_T169,109397_T170,109397
109397_R116,ADE-Drug,109397_T169,109397_T171,109397
109397_R117,ADE-Drug,109397_T172,109397_T173,109397
109397_R120,ADE-Drug,109397_T175,109397_T174,109397
109645_R54,ADE-Drug,109645_T83,109645_T82,109645
109645_R58,ADE-Drug,109645_T87,109645_T52,109645
109698_R101,ADE-Drug,109698_T131,109698_T125,109698
109724_R245,ADE-Drug,109724_T298,109724_T299,109724
109724_R246,ADE-Drug,109724_T298,109724_T301,109724
109724_R247,ADE-Drug,109724_T298,109724_T300,109724
109724_R270,ADE-Drug,109724_T323,109724_T325,109724
109724_R214,ADE-Drug,109724_T262,109724_T263,109724
110135_R104,ADE-Drug,110135_T122,110135_T121,110135
110135_R108,ADE-Drug,110135_T130,110135_T128,110135
110135_R112,ADE-Drug,110135_T140,110135_T142,110135
110135_R129,ADE-Drug,110135_T163,110135_T162,110135
110135_R130,ADE-Drug,110135_T163,110135_T164,110135
110135_R131,ADE-Drug,110135_T165,110135_T164,110135
110135_R139,ADE-Drug,110135_T174,110135_T176,110135
110135_R140,ADE-Drug,110135_T174,110135_T175,110135
110162_R14,ADE-Drug,110162_T19,110162_T21,110162
110162_R15,ADE-Drug,110162_T20,110162_T21,110162
110162_R35,ADE-Drug,110162_T47,110162_T46,110162
110162_R38,ADE-Drug,110162_T52,110162_T38,110162
110559_R14,ADE-Drug,110559_T23,110559_T24,110559
110559_R15,ADE-Drug,110559_T23,110559_T25,110559
110559_R16,ADE-Drug,110559_T26,110559_T25,110559
110559_R17,ADE-Drug,110559_T28,110559_T27,110559
110559_R32,ADE-Drug,110559_T43,110559_T44,110559
110559_R33,ADE-Drug,110559_T45,110559_T44,110559
110559_R98,ADE-Drug,110559_T128,110559_T121,110559
110559_R99,ADE-Drug,110559_T129,110559_T121,110559
110559_R134,ADE-Drug,110559_T170,110559_T169,110559
110559_R141,ADE-Drug,110559_T178,110559_T179,110559
110559_R142,ADE-Drug,110559_T180,110559_T179,110559
110559_R143,ADE-Drug,110559_T182,110559_T181,110559
110559_R151,ADE-Drug,110559_T200,110559_T201,110559
110559_R152,ADE-Drug,110559_T202,110559_T201,110559
110559_R153,ADE-Drug,110559_T207,110559_T206,110559
110753_R155,ADE-Drug,110753_T232,110753_T226,110753
110753_R164,ADE-Drug,110753_T227,110753_T88,110753
110753_R165,ADE-Drug,110753_T228,110753_T41,110753
110753_R169,ADE-Drug,110753_T233,110753_T58,110753
110891_R85,ADE-Drug,110891_T150,110891_T149,110891
110891_R94,ADE-Drug,110891_T122,110891_T3,110891
110891_R99,ADE-Drug,110891_T126,110891_T2,110891
111160_R69,ADE-Drug,111160_T159,111160_T158,111160
111160_R81,ADE-Drug,111160_T168,111160_T133,111160
111160_R82,ADE-Drug,111160_T168,111160_T126,111160
111160_R87,ADE-Drug,111160_T171,111160_T170,111160
111160_R88,ADE-Drug,111160_T171,111160_T80,111160
111160_R202,ADE-Drug,111160_T291,111160_T292,111160
111160_R217,ADE-Drug,111160_T143,111160_T61,111160
111274_R89,ADE-Drug,111274_T169,111274_T167,111274
111274_R92,ADE-Drug,111274_T176,111274_T175,111274
111274_R93,ADE-Drug,111274_T180,111274_T179,111274
111274_R99,ADE-Drug,111274_T197,111274_T196,111274
111274_R102,ADE-Drug,111274_T215,111274_T214,111274
111341_R238,ADE-Drug,111341_T312,111341_T310,111341
111341_R239,ADE-Drug,111341_T312,111341_T311,111341
111341_R240,ADE-Drug,111341_T313,111341_T310,111341
111341_R241,ADE-Drug,111341_T313,111341_T311,111341
112226_R84,ADE-Drug,112226_T134,112226_T19,112226
112226_R85,ADE-Drug,112226_T134,112226_T49,112226
112226_R144,ADE-Drug,112226_T198,112226_T118,112226
112226_R149,ADE-Drug,112226_T212,112226_T50,112226
112226_R151,ADE-Drug,112226_T216,112226_T28,112226
112226_R153,ADE-Drug,112226_T220,112226_T70,112226
112226_R155,ADE-Drug,112226_T222,112226_T191,112226
112226_R156,ADE-Drug,112226_T222,112226_T7,112226
112329_R5,ADE-Drug,112329_T8,112329_T9,112329
112342_R105,ADE-Drug,112342_T231,112342_T230,112342
112342_R109,ADE-Drug,112342_T240,112342_T241,112342
112342_R113,ADE-Drug,112342_T250,112342_T249,112342
112342_R114,ADE-Drug,112342_T252,112342_T251,112342
112342_R117,ADE-Drug,112342_T259,112342_T258,112342
112342_R118,ADE-Drug,112342_T260,112342_T261,112342
112342_R119,ADE-Drug,112342_T260,112342_T262,112342
112342_R170,ADE-Drug,112342_T418,112342_T419,112342
112350_R31,ADE-Drug,112350_T69,112350_T27,112350
112350_R79,ADE-Drug,112350_T119,112350_T57,112350
112418_R30,ADE-Drug,112418_T57,112418_T56,112418
112445_R189,ADE-Drug,112445_T264,112445_T127,112445
112445_R195,ADE-Drug,112445_T275,112445_T75,112445
112446_R6,ADE-Drug,112446_T25,112446_T10,112446
112446_R10,ADE-Drug,112446_T36,112446_T13,112446
112446_R36,ADE-Drug,112446_T67,112446_T4,112446
112446_R12,ADE-Drug,112446_T75,112446_T20,112446
112942_R26,ADE-Drug,112942_T47,112942_T18,112942
113222_R64,ADE-Drug,113222_T111,113222_T9,113222
113222_R67,ADE-Drug,113222_T113,113222_T62,113222
113222_R138,ADE-Drug,113222_T188,113222_T109,113222
113222_R148,ADE-Drug,113222_T197,113222_T93,113222
113222_R68,ADE-Drug,113222_T114,113222_T28,113222
113222_R69,ADE-Drug,113222_T114,113222_T48,113222
113265_R40,ADE-Drug,113265_T129,113265_T41,113265
113265_R41,ADE-Drug,113265_T129,113265_T45,113265
113265_R47,ADE-Drug,113265_T133,113265_T64,113265
113265_R48,ADE-Drug,113265_T134,113265_T1,113265
113265_R57,ADE-Drug,113265_T143,113265_T38,113265
113265_R58,ADE-Drug,113265_T143,113265_T30,113265
113265_R59,ADE-Drug,113265_T143,113265_T80,113265
113265_R60,ADE-Drug,113265_T143,113265_T71,113265
113265_R83,ADE-Drug,113265_T165,113265_T27,113265
113265_R127,ADE-Drug,113265_T213,113265_T51,113265
113265_R128,ADE-Drug,113265_T214,113265_T215,113265
113265_R130,ADE-Drug,113265_T217,113265_T48,113265
113265_R131,ADE-Drug,113265_T217,113265_T40,113265
113265_R160,ADE-Drug,113265_T244,113265_T8,113265
113265_R161,ADE-Drug,113265_T245,113265_T29,113265
113265_R162,ADE-Drug,113265_T246,113265_T57,113265
113265_R181,ADE-Drug,113265_T261,113265_T81,113265
113265_R182,ADE-Drug,113265_T261,113265_T136,113265
113265_R183,ADE-Drug,113265_T263,113265_T22,113265
113265_R184,ADE-Drug,113265_T138,113265_T22,113265
113265_R188,ADE-Drug,113265_T276,113265_T27,113265
113265_R197,ADE-Drug,113265_T292,113265_T39,113265
113265_R198,ADE-Drug,113265_T292,113265_T43,113265
113333_R93,ADE-Drug,113333_T149,113333_T72,113333
113333_R94,ADE-Drug,113333_T149,113333_T9,113333
113333_R137,ADE-Drug,113333_T208,113333_T207,113333
113348_R1,ADE-Drug,113348_T1,113348_T2,113348
113348_R2,ADE-Drug,113348_T4,113348_T6,113348
113348_R3,ADE-Drug,113348_T5,113348_T6,113348
113348_R21,ADE-Drug,113348_T33,113348_T35,113348
113348_R22,ADE-Drug,113348_T34,113348_T35,113348
113348_R100,ADE-Drug,113348_T142,113348_T143,113348
113607_R71,ADE-Drug,113607_T128,113607_T81,113607
113607_R138,ADE-Drug,113607_T197,113607_T41,113607
113852_R10,ADE-Drug,113852_T29,113852_T4,113852
113852_R11,ADE-Drug,113852_T30,113852_T21,113852
113852_R12,ADE-Drug,113852_T31,113852_T11,113852
113852_R30,ADE-Drug,113852_T52,113852_T5,113852
113858_R76,ADE-Drug,113858_T95,113858_T45,113858
113858_R77,ADE-Drug,113858_T96,113858_T45,113858
113963_R193,ADE-Drug,113963_T321,113963_T157,113963
113963_R194,ADE-Drug,113963_T322,113963_T40,113963
113963_R195,ADE-Drug,113963_T350,113963_T55,113963
113963_R196,ADE-Drug,113963_T351,113963_T55,113963
113963_R197,ADE-Drug,113963_T323,113963_T47,113963
113963_R198,ADE-Drug,113963_T324,113963_T120,113963
113963_R199,ADE-Drug,113963_T325,113963_T73,113963
113963_R182,ADE-Drug,113963_T329,113963_T77,113963
113963_R200,ADE-Drug,113963_T368,113963_T7,113963
113963_R201,ADE-Drug,113963_T368,113963_T164,113963
113963_R206,ADE-Drug,113963_T336,113963_T119,113963
114626_R49,ADE-Drug,114626_T106,114626_T27,114626
114626_R50,ADE-Drug,114626_T106,114626_T105,114626
114626_R51,ADE-Drug,114626_T107,114626_T1,114626
114626_R52,ADE-Drug,114626_T107,114626_T9,114626
114626_R58,ADE-Drug,114626_T117,114626_T62,114626
114626_R59,ADE-Drug,114626_T116,114626_T62,114626
114626_R60,ADE-Drug,114626_T121,114626_T28,114626
114626_R91,ADE-Drug,114626_T153,114626_T56,114626
114626_R92,ADE-Drug,114626_T154,114626_T56,114626
114626_R97,ADE-Drug,114626_T162,114626_T27,114626
114626_R98,ADE-Drug,114626_T163,114626_T1,114626
114901_R70,ADE-Drug,114901_T125,114901_T58,114901
114901_R75,ADE-Drug,114901_T129,114901_T128,114901
114901_R174,ADE-Drug,114901_T224,114901_T215,114901
115138_R44,ADE-Drug,115138_T58,115138_T59,115138
115138_R45,ADE-Drug,115138_T62,115138_T59,115138
115138_R46,ADE-Drug,115138_T63,115138_T59,115138
115138_R47,ADE-Drug,115138_T61,115138_T59,115138
115138_R77,ADE-Drug,115138_T94,115138_T92,115138
115138_R83,ADE-Drug,115138_T102,115138_T104,115138
115138_R28,ADE-Drug,115138_T50,115138_T49,115138
115138_R27,ADE-Drug,115138_T54,115138_T49,115138
115138_R29,ADE-Drug,115138_T52,115138_T49,115138
115169_R65,ADE-Drug,115169_T116,115169_T67,115169
115169_R72,ADE-Drug,115169_T101,115169_T99,115169
115169_R73,ADE-Drug,115169_T101,115169_T96,115169
115169_R150,ADE-Drug,115169_T118,115169_T26,115169
115169_R153,ADE-Drug,115169_T203,115169_T52,115169
115169_R154,ADE-Drug,115169_T217,115169_T52,115169
115391_R119,ADE-Drug,115391_T176,115391_T175,115391
115433_R71,ADE-Drug,115433_T152,115433_T33,115433
115433_R176,ADE-Drug,115433_T192,115433_T121,115433
115433_R177,ADE-Drug,115433_T313,115433_T18,115433
115433_R180,ADE-Drug,115433_T314,115433_T156,115433
115466_R35,ADE-Drug,115466_T75,115466_T38,115466
115466_R94,ADE-Drug,115466_T134,115466_T25,115466
115737_R11,ADE-Drug,115737_T38,115737_T20,115737
115737_R16,ADE-Drug,115737_T50,115737_T16,115737
115737_R17,ADE-Drug,115737_T50,115737_T49,115737
115737_R20,ADE-Drug,115737_T55,115737_T53,115737
115737_R21,ADE-Drug,115737_T55,115737_T11,115737
115737_R23,ADE-Drug,115737_T60,115737_T58,115737
115737_R24,ADE-Drug,115737_T60,115737_T24,115737
115737_R41,ADE-Drug,115737_T83,115737_T82,115737
115737_R58,ADE-Drug,115737_T101,115737_T8,115737
115737_R59,ADE-Drug,115737_T79,115737_T11,115737
115737_R60,ADE-Drug,115737_T79,115737_T56,115737
115771_R49,ADE-Drug,115771_T105,115771_T35,115771
115771_R110,ADE-Drug,115771_T171,115771_T25,115771
116011_R58,ADE-Drug,116011_T140,116011_T138,116011
116011_R59,ADE-Drug,116011_T145,116011_T144,116011
116011_R61,ADE-Drug,116011_T152,116011_T151,116011
116011_R85,ADE-Drug,116011_T234,116011_T232,116011
116011_R86,ADE-Drug,116011_T233,116011_T232,116011
116011_R104,ADE-Drug,116011_T143,116011_T50,116011
116011_R110,ADE-Drug,116011_T159,116011_T66,116011
116011_R158,ADE-Drug,116011_T233,116011_T41,116011
116011_R159,ADE-Drug,116011_T233,116011_T92,116011
116011_R161,ADE-Drug,116011_T233,116011_T55,116011
116204_R75,ADE-Drug,116204_T131,116204_T23,116204
116204_R81,ADE-Drug,116204_T138,116204_T14,116204
116204_R91,ADE-Drug,116204_T147,116204_T126,116204
116204_R141,ADE-Drug,116204_T202,116204_T200,116204
116204_R101,ADE-Drug,116204_T157,116204_T55,116204
116237_R42,ADE-Drug,116237_T76,116237_T75,116237
116237_R48,ADE-Drug,116237_T82,116237_T29,116237
116237_R140,ADE-Drug,116237_T178,116237_T73,116237
116237_R141,ADE-Drug,116237_T177,116237_T75,116237
116237_R143,ADE-Drug,116237_T189,116237_T29,116237
116237_R144,ADE-Drug,116237_T190,116237_T29,116237
116237_R145,ADE-Drug,116237_T191,116237_T83,116237
116903_R25,ADE-Drug,116903_T71,116903_T63,116903
116903_R32,ADE-Drug,116903_T78,116903_T27,116903
116903_R57,ADE-Drug,116903_T106,116903_T105,116903
116903_R49,ADE-Drug,116903_T120,116903_T20,116903
116903_R61,ADE-Drug,116903_T104,116903_T20,116903
116903_R62,ADE-Drug,116903_T74,116903_T59,116903
116903_R63,ADE-Drug,116903_T74,116903_T2,116903
116903_R66,ADE-Drug,116903_T108,116903_T40,116903
116903_R67,ADE-Drug,116903_T108,116903_T46,116903
116903_R71,ADE-Drug,116903_T123,116903_T36,116903
117191_R71,ADE-Drug,117191_T159,117191_T158,117191
117191_R78,ADE-Drug,117191_T173,117191_T172,117191
117191_R80,ADE-Drug,117191_T179,117191_T178,117191
117191_R82,ADE-Drug,117191_T254,117191_T253,117191
117191_R83,ADE-Drug,117191_T255,117191_T256,117191
117191_R90,ADE-Drug,117191_T154,117191_T74,117191
117191_R99,ADE-Drug,117191_T182,117191_T42,117191
117191_R100,ADE-Drug,117191_T181,117191_T42,117191
117191_R180,ADE-Drug,117191_T266,117191_T42,117191
117191_R98,ADE-Drug,117191_T180,117191_T42,117191
118491_R13,ADE-Drug,118491_T60,118491_T59,118491
118491_R14,ADE-Drug,118491_T61,118491_T28,118491
118491_R51,ADE-Drug,118491_T130,118491_T129,118491
118491_R63,ADE-Drug,118491_T121,118491_T55,118491
118491_R65,ADE-Drug,118491_T107,118491_T9,118491
118491_R70,ADE-Drug,118491_T109,118491_T40,118491
118491_R71,ADE-Drug,118491_T110,118491_T6,118491
118491_R72,ADE-Drug,118491_T134,118491_T6,118491
118491_R75,ADE-Drug,118491_T137,118491_T48,118491
118491_R79,ADE-Drug,118491_T147,118491_T44,118491
118496_R13,ADE-Drug,118496_T32,118496_T15,118496
118496_R14,ADE-Drug,118496_T33,118496_T15,118496
